content;score;thumbsUpCount;reviewCreatedVersion;at;replyContent;repliedAt
Custa acessar a conta parece q está sempre fora do ar . Quando entra é um sufoco;2;0;2.2.438005.0;2021-12-22 01:10:56;;
Cheio de bug, não funciona direito o app. Já tentei várias coisas e nada.;1;1;2.2.432925.0;2021-11-06 12:10:32;;
Parou de funcionar. Apresenta mensagem de que atingiu o tempo limite.;1;0;2.2.432925.0;2021-11-07 18:16:06;;
App não funciona, tenho 3 echo studios e mais a fire 4k e nada funciona direito! DESANIMADOR! NÃO INDICO A NINGUÉM!;1;0;2.2.432925.0;2021-11-03 21:58:41;;
O app demora uma eternidade para abrir a página de rotinas, as vezes nem abre...;1;1;2.2.435197.0;2021-11-11 00:54:13;;
App muito lento. Skills não funcionam direito.;1;0;2.2.436689.0;2021-12-07 22:28:40;;
Muito lento! Demora demais a carregar quando abre;1;0;2.2.427576.0;2021-10-10 20:35:19;;
Depois da última atualização todas as minhas skills e rotinas sumiram...;1;0;2.2.436689.0;2021-12-07 22:08:14;;
Não estou conseguindo conectar com minhas skils, não consigo mais ligar as luzes via Jwcom . Vcs poderiam consertar isso, por favor.;2;1;2.2.436689.0;2021-12-07 22:41:45;;
Muito lento e com travamento constante;2;0;2.2.435197.0;2021-11-12 16:28:42;;
Não consigo ouvir minha playlist do Spotify Premium, ela não entendi e ou não aceita os comandos;1;0;2.2.432925.0;2021-11-06 21:33:11;;
lento, pouco intuitivo e não conversa bem com a rede wifi;1;0;2.2.438005.0;2021-12-21 03:29:13;;
Bem que vocês poderiam ativar o MODO CONTINUO da Alexa para o Brasil, né? Até entendo vocês fazerem o teste primeiro nos EUA mas logo deveriam fazer a atualização para o Brasil.;2;0;2.2.436689.0;2021-12-10 16:09:28;;
Não mexam no que funciona. Ta péssimo. Não consigo achar gadgets inteligentes nem da tuya, smartlife positivo e afins dps da ultima atualização;2;1;2.2.435197.0;2021-11-11 00:22:36;;
muito lento. e muito instável.;2;0;2.2.438005.0;2021-12-07 21:14:56;;
Comprei um echo dot, chegou hoje e não consigo usar, por que o app está com a tela preta.;1;1;2.2.435197.0;2021-11-13 00:50:09;;
Aplicativo não está funcionando a área dos meus dispositivos.;1;0;2.2.435197.0;2021-11-16 15:17:41;;
Os outros nomes para ativar a Alexa é muito ruim, o aparelho nao consegue identificar que estamoa chamando mesmo que as vezes gritando Echo ela não ativa;1;0;2.2.436689.0;2021-11-27 19:10:15;;
Não vincula ao Spotify, ao Ekaza. Péssimo!;1;1;2.2.438005.0;2021-12-07 21:22:35;;
Tenho um Note20 ultra e o aplicativo ainda é muito lento.;1;0;2.2.432925.0;2021-11-08 14:58:02;;
Extremamente lento, alexas lentas, semanas horríveis;1;1;2.2.433151.0;2021-11-05 18:10:12;;
Parou de funcionar minha lâmpada inteligente desde a última atualização;1;0;2.2.436689.0;2021-12-07 22:09:55;;
não está aceitando dispositivos inteligentes pará iniciar rotinas no Brasil de quase nenhuma marca. um absurdo;1;0;2.2.436689.0;2021-11-27 22:25:03;;
A app brasileira está toda em brasileiro, a app portuguesa está em brasileiro e inglês, sério, por favor traduzam a app por completo.;2;0;2.2.438005.0;2021-12-14 11:22:10;;
Orivel passei horas tentando criar a conta mas não vai olhei tutorial já que eu não estava conseguindo mas ano adiantada orivel não baixem.;1;0;2.2.430534.0;2021-10-26 19:21:10;;
É lento pra p...... Mas a Alexa é perfeita.;1;0;2.2.438005.0;2021-12-21 18:14:45;;
Só de pensar em abrir o celular já trava.....não importa o quão potente seja o celular péssimo horrível terrível;1;1;2.2.432925.0;2021-11-10 01:40:52;;
O aplicativo parou de se comunicar com a minha tomada e com o meu ar da LG, e com a minha lâmpada inteligente 🤦🏼‍♂️😞;1;0;2.2.436689.0;2021-12-07 22:04:47;;
troquei de celular e quero configurar minha alexa mas quando abro o aplicativo e tento fazer o login o aplicativo fecha sozinho;1;0;2.2.436689.0;2021-12-07 01:25:53;;
Ontem (15/11/21) entrei em contato com a Amazon e disseram que o programa estava em manutenção e que demoraria umas 2h p normalizar... E NADA!!!!!;1;0;2.2.435197.0;2021-11-16 20:52:39;;
Não estou conseguindo conectar pelo wi-fi. Apenas pelos dados móveis.;1;0;2.2.435197.0;2021-11-17 01:19:44;;
É muito ruim para configurar em outro local;1;0;2.2.438005.0;2021-12-17 20:46:29;;
Aplicativo parou de funcionar para comando de voz do meu infravermelho.;1;0;2.2.436689.0;2021-12-07 18:52:45;;
Está apresentando alguns travamentos, que atrapalham na utilização do app;2;0;2.2.438005.0;2021-12-25 12:29:09;;
Não funciona o Spotify pelo app, simplesmente a Alexa não encontra;2;0;2.2.427576.0;2021-10-17 06:31:52;;
Inteligência artificial limitada. Aparelho e software ruins.;1;0;2.2.427576.0;2021-10-16 13:20:56;;
Comprei uma echo dot 4 e fiquei dias sem conseguir configurar saiu uma atualização eu finalmente consegui configurar mas dias depois ja parou de novo. Não consigo criar nenhuma rotina. Não recomendo.;1;1;2.2.435197.0;2021-11-14 19:32:04;;
Deixou de funcionar, só aparece uma tela preta.;1;1;2.2.435197.0;2021-11-10 19:37:17;;
